File Name,20161129_5plex_plate1.pcrd,,,,,
Created By User,Aditya,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,11/29/2016 14:44:50 UTC,,,,,
Run Ended,11/29/2016 16:07:13 UTC,,,,,
Sample Vol,10,,,,,
Lid Temp,105,,,,,
Protocol File Name,CFX_2stepAmp.prcl,,,,,
Plate Setup File Name,MPX_830.pltd,,,,,
Base Serial Number,CC004358,,,,,
Optical Head Serial Number,785BR2984,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,3,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,Cy5,,Unkn-01,SCMPX,19.469909453487,NaN
A02,Cy5,,Unkn-01,SCMPX,19.6851290631268,NaN
A03,Cy5,,Unkn-01,SCMPX,19.7355374740544,NaN
A04,Cy5,,Unkn-09,,29.2895366844777,NaN
A05,Cy5,,Unkn-09,,25.0171064616486,NaN
A06,Cy5,,Unkn-09,,20.8234999894773,NaN
A07,Cy5,,Unkn-17,,26.0652605355237,NaN
A08,Cy5,,Unkn-17,,30.2607835687227,NaN
A09,Cy5,,Unkn-17,,28.1367694664293,NaN
A10,Cy5,,Unkn-25,,28.0826240739802,NaN
A11,Cy5,,Unkn-25,,30.9115118725777,NaN
A12,Cy5,,Unkn-25,,NaN,NaN
B01,Cy5,,Unkn-02,SCMPX,22.3935505866224,NaN
B02,Cy5,,Unkn-02,SCMPX,21.9167282136685,NaN
B03,Cy5,,Unkn-02,SCMPX,22.0175955488409,NaN
B04,Cy5,,Unkn-10,,28.4681802609425,NaN
B05,Cy5,,Unkn-10,,25.2674213341233,NaN
B06,Cy5,,Unkn-10,,19.9762702481661,NaN
B07,Cy5,,Unkn-18,,26.251140874092,NaN
B08,Cy5,,Unkn-18,,28.4345560488628,NaN
B09,Cy5,,Unkn-18,,25.348588271571,NaN
B10,Cy5,,Unkn-26,,25.6123093278455,NaN
B11,Cy5,,Unkn-26,,28.6521309955754,NaN
B12,Cy5,,Unkn-26,,28.3831543260903,NaN
C01,Cy5,,Unkn-03,SCMPX,25.5088318651201,NaN
C02,Cy5,,Unkn-03,SCMPX,25.6732677575542,NaN
C03,Cy5,,Unkn-03,SCMPX,25.3989793733679,NaN
C04,Cy5,,Unkn-11,,28.0206643535361,NaN
C05,Cy5,,Unkn-11,,24.9273074542697,NaN
C06,Cy5,,Unkn-11,,21.0100813305274,NaN
C07,Cy5,,Unkn-19,,24.094513628394,NaN
C08,Cy5,,Unkn-19,,27.7511883814426,NaN
C09,Cy5,,Unkn-19,,24.5214932704999,NaN
C10,Cy5,,Unkn-27,,23.2159212143444,NaN
C11,Cy5,,Unkn-27,,26.1172042839872,NaN
C12,Cy5,,Unkn-27,,27.5295927609873,NaN
D01,Cy5,,Unkn-04,SCMPX,28.7689918971118,NaN
D02,Cy5,,Unkn-04,SCMPX,28.5026274488866,NaN
D03,Cy5,,Unkn-04,SCMPX,28.6024200746103,NaN
D04,Cy5,,Unkn-12,,27.5136565762058,NaN
D05,Cy5,,Unkn-12,,23.2298558543752,NaN
D06,Cy5,,Unkn-12,,20.2298023313012,NaN
D07,Cy5,,Unkn-20,,23.7863573063779,NaN
D08,Cy5,,Unkn,,26.9495676392296,NaN
D09,Cy5,,Unkn-20,,24.1058018307789,NaN
D10,Cy5,,Unkn-28,,23.567306359071,NaN
D11,Cy5,,Unkn-28,,27.0541349223142,NaN
D12,Cy5,,Unkn-28,,27.0706765857161,NaN
E01,Cy5,,Unkn-05,SCMPX,31.8125589248366,NaN
E02,Cy5,,Unkn-05,SCMPX,32.1558028949844,NaN
E03,Cy5,,Unkn-05,SCMPX,31.4537857854358,NaN
E04,Cy5,,Unkn-13,,26.8252025302334,NaN
E05,Cy5,,Unkn-13,,22.5135343662377,NaN
E06,Cy5,,Unkn-13,,19.9816564637517,NaN
E07,Cy5,,Unkn-21,,22.6323352071363,NaN
E08,Cy5,,Unkn-21,,25.2248904446458,NaN
E09,Cy5,,Unkn-21,,22.3286236015183,NaN
E10,Cy5,,Unkn-29,,22.6123218101142,NaN
E11,Cy5,,Unkn-29,,27.2358971813647,NaN
E12,Cy5,,Unkn-29,,26.3428705308716,NaN
F01,Cy5,,Unkn-06,SCMPX,35.2287186680243,NaN
F02,Cy5,,Unkn-06,SCMPX,35.8587589240762,NaN
F03,Cy5,,Unkn-06,SCMPX,35.9334834958001,NaN
F04,Cy5,,Unkn-14,,26.2183723056424,NaN
F05,Cy5,,Unkn-14,,22.4007622771082,NaN
F06,Cy5,,Unkn-14,,20.8735700497469,NaN
F07,Cy5,,Unkn-22,,22.8431930833543,NaN
F08,Cy5,,Unkn-22,,25.0627745218759,NaN
F09,Cy5,,Unkn-22,,22.4052565927307,NaN
F10,Cy5,,Unkn-30,,21.0991735463952,NaN
F11,Cy5,,Unkn-30,,25.3907086592702,NaN
F12,Cy5,,Unkn-30,,25.4012817698811,NaN
G01,Cy5,,Unkn-07,SCMPX,36.7431658634935,NaN
G02,Cy5,,Unkn-07,SCMPX,37.213166888148,NaN
G03,Cy5,,Unkn-07,SCMPX,NaN,NaN
G04,Cy5,,Unkn-15,,25.4847560229124,NaN
G05,Cy5,,Unkn-15,,22.5525011984087,NaN
G06,Cy5,,Unkn-15,,19.2847430582748,NaN
G07,Cy5,,Unkn-23,,22.3726577638969,NaN
G08,Cy5,,Unkn-23,,24.7245838253105,NaN
G09,Cy5,,Unkn-23,,21.9155897781715,NaN
G10,Cy5,,Unkn-31,,21.7330253736172,NaN
G11,Cy5,,Unkn-31,,24.9486470104217,NaN
G12,Cy5,,Unkn-31,,24.6514708964511,NaN
H01,Cy5,,NTC-08,SCMPX,NaN,NaN
H02,Cy5,,NTC-08,SCMPX,NaN,NaN
H03,Cy5,,NTC-08,SCMPX,NaN,NaN
H04,Cy5,,Unkn,,26.1141043231073,NaN
H05,Cy5,,Unkn,,22.3276721471237,NaN
H06,Cy5,,Unkn,,19.9407602381397,NaN
H07,Cy5,,Unkn,,20.7944951369429,NaN
H08,Cy5,,Unkn,,23.4479284560417,NaN
H09,Cy5,,Unkn,,21.0828581515638,NaN
H10,Cy5,,Unkn,,21.0710829429623,NaN
H11,Cy5,,Unkn,,23.2901696823002,NaN
H12,Cy5,,Unkn,,24.2916512904055,NaN
A01,FAM,,Unkn-01,SCMPX,23.4998689972182,NaN
A02,FAM,,Unkn-01,SCMPX,24.0575544183057,NaN
A03,FAM,,Unkn-01,SCMPX,23.7534616177844,NaN
A04,FAM,,Unkn-09,,31.581842924551,NaN
A05,FAM,,Unkn-09,,27.7113184569222,NaN
A06,FAM,,Unkn-09,,24.0143817206218,NaN
A07,FAM,,Unkn-17,,25.56547713175,NaN
A08,FAM,,Unkn-17,,24.7969066410429,NaN
A09,FAM,,Unkn-17,,25.7512390860336,NaN
A10,FAM,,Unkn-25,,25.4028232831718,NaN
A11,FAM,,Unkn-25,,25.3455272293088,NaN
A12,FAM,,Unkn-25,,24.0644876904,NaN
B01,FAM,,Unkn-02,SCMPX,25.9584168845265,NaN
B02,FAM,,Unkn-02,SCMPX,25.852119317042,NaN
B03,FAM,,Unkn-02,SCMPX,25.5814413449727,NaN
B04,FAM,,Unkn-10,,32.8516948128585,NaN
B05,FAM,,Unkn-10,,28.4227629087809,NaN
B06,FAM,,Unkn-10,,25.0847730883012,NaN
B07,FAM,,Unkn-18,,25.3154526557596,NaN
B08,FAM,,Unkn-18,,24.8241506780466,NaN
B09,FAM,,Unkn-18,,24.8388699027675,NaN
B10,FAM,,Unkn-26,,25.1110212699185,NaN
B11,FAM,,Unkn-26,,24.9923975383601,NaN
B12,FAM,,Unkn-26,,24.5225014654524,NaN
C01,FAM,,Unkn-03,SCMPX,28.092863967687,NaN
C02,FAM,,Unkn-03,SCMPX,27.9732568706,NaN
C03,FAM,,Unkn-03,SCMPX,28.0504761347543,NaN
C04,FAM,,Unkn-11,,32.5609901318919,NaN
C05,FAM,,Unkn-11,,28.2035703026847,NaN
C06,FAM,,Unkn-11,,25.3966650197428,NaN
C07,FAM,,Unkn-19,,25.6178325892773,NaN
C08,FAM,,Unkn-19,,25.16119066235,NaN
C09,FAM,,Unkn-19,,25.3306270021238,NaN
C10,FAM,,Unkn-27,,24.4643167340423,NaN
C11,FAM,,Unkn-27,,24.2786583840039,NaN
C12,FAM,,Unkn-27,,26.0982573580324,NaN
D01,FAM,,Unkn-04,SCMPX,30.3679713620604,NaN
D02,FAM,,Unkn-04,SCMPX,30.3448039105978,NaN
D03,FAM,,Unkn-04,SCMPX,30.9272196847783,NaN
D04,FAM,,Unkn-12,,33.8515685807013,NaN
D05,FAM,,Unkn-12,,29.5062378410095,NaN
D06,FAM,,Unkn-12,,25.5834494549575,NaN
D07,FAM,,Unkn-20,,26.1784587531762,NaN
D08,FAM,,Unkn,,25.4256903104036,NaN
D09,FAM,,Unkn-20,,26.487119748778,NaN
D10,FAM,,Unkn-28,,25.8684744645708,NaN
D11,FAM,,Unkn-28,,25.8779183768114,NaN
D12,FAM,,Unkn-28,,25.9385602738814,NaN
E01,FAM,,Unkn-05,SCMPX,34.2649111283245,NaN
E02,FAM,,Unkn-05,SCMPX,33.2628002129154,NaN
E03,FAM,,Unkn-05,SCMPX,35.2229987591518,NaN
E04,FAM,,Unkn-13,,33.4806439030029,NaN
E05,FAM,,Unkn-13,,29.4668320054428,NaN
E06,FAM,,Unkn-13,,26.1365830991938,NaN
E07,FAM,,Unkn-21,,25.1067994323218,NaN
E08,FAM,,Unkn-21,,25.1783227268639,NaN
E09,FAM,,Unkn-21,,25.3390808561647,NaN
E10,FAM,,Unkn-29,,25.1092872879557,NaN
E11,FAM,,Unkn-29,,26.844058998922,NaN
E12,FAM,,Unkn-29,,26.0717188446417,NaN
F01,FAM,,Unkn-06,SCMPX,36.2016663176923,NaN
F02,FAM,,Unkn-06,SCMPX,38.0905823321944,NaN
F03,FAM,,Unkn-06,SCMPX,35.7369063153222,NaN
F04,FAM,,Unkn-14,,32.7543856038385,NaN
F05,FAM,,Unkn-14,,29.7172609054589,NaN
F06,FAM,,Unkn-14,,29.0533037943457,NaN
F07,FAM,,Unkn-22,,25.4966795037191,NaN
F08,FAM,,Unkn-22,,25.2874953493268,NaN
F09,FAM,,Unkn-22,,25.931108458899,NaN
F10,FAM,,Unkn-30,,24.7734887151041,NaN
F11,FAM,,Unkn-30,,25.3888419245282,NaN
F12,FAM,,Unkn-30,,24.9699259824582,NaN
G01,FAM,,Unkn-07,SCMPX,NaN,NaN
G02,FAM,,Unkn-07,SCMPX,NaN,NaN
G03,FAM,,Unkn-07,SCMPX,NaN,NaN
G04,FAM,,Unkn-15,,33.3275877293517,NaN
G05,FAM,,Unkn-15,,30.3153115188205,NaN
G06,FAM,,Unkn-15,,25.4910920809134,NaN
G07,FAM,,Unkn-23,,26.278762397007,NaN
G08,FAM,,Unkn-23,,26.5925881985125,NaN
G09,FAM,,Unkn-23,,26.4420494869921,NaN
G10,FAM,,Unkn-31,,26.1143674419329,NaN
G11,FAM,,Unkn-31,,26.0357234430576,NaN
G12,FAM,,Unkn-31,,26.2555086822863,NaN
H01,FAM,,NTC-08,SCMPX,NaN,NaN
H02,FAM,,NTC-08,SCMPX,NaN,NaN
H03,FAM,,NTC-08,SCMPX,NaN,NaN
H04,FAM,,Unkn,,33.1217106766207,NaN
H05,FAM,,Unkn,,30.2710302878255,NaN
H06,FAM,,Unkn,,25.2239073085631,NaN
H07,FAM,,Unkn,,25.1828057887794,NaN
H08,FAM,,Unkn,,24.6541271967752,NaN
H09,FAM,,Unkn,,25.1982954482826,NaN
H10,FAM,,Unkn,,25.3768269379093,NaN
H11,FAM,,Unkn,,25.7081322604698,NaN
H12,FAM,,Unkn,,26.3910691018028,NaN
A01,HEX,,Unkn-01,SCMPX,19.9843959054899,NaN
A02,HEX,,Unkn-01,SCMPX,19.4601449127645,NaN
A03,HEX,,Unkn-01,SCMPX,19.175582633569,NaN
A04,HEX,,Unkn-09,,27.5568452243402,NaN
A05,HEX,,Unkn-09,,22.6485316569059,NaN
A06,HEX,,Unkn-09,,20.8196954853932,NaN
A07,HEX,,Unkn-17,,24.1212511389994,NaN
A08,HEX,,Unkn-17,,25.0277202436222,NaN
A09,HEX,,Unkn-17,,25.3915817850789,NaN
A10,HEX,,Unkn-25,,22.6273968718756,NaN
A11,HEX,,Unkn-25,,24.891703224732,NaN
A12,HEX,,Unkn-25,,36.9990724855051,NaN
B01,HEX,,Unkn-02,SCMPX,22.6609301789996,NaN
B02,HEX,,Unkn-02,SCMPX,22.3206485480006,NaN
B03,HEX,,Unkn-02,SCMPX,22.2301452378104,NaN
B04,HEX,,Unkn-10,,26.6181270316208,NaN
B05,HEX,,Unkn-10,,23.342508633498,NaN
B06,HEX,,Unkn-10,,17.9709976810638,NaN
B07,HEX,,Unkn-18,,23.7631482191595,NaN
B08,HEX,,Unkn-18,,23.1394165379635,NaN
B09,HEX,,Unkn-18,,23.5384551064797,NaN
B10,HEX,,Unkn-26,,19.9237386096232,NaN
B11,HEX,,Unkn-26,,23.1461916056391,NaN
B12,HEX,,Unkn-26,,27.1518761409261,NaN
C01,HEX,,Unkn-03,SCMPX,26.0131361055347,NaN
C02,HEX,,Unkn-03,SCMPX,25.9969150506876,NaN
C03,HEX,,Unkn-03,SCMPX,26.0580091912852,NaN
C04,HEX,,Unkn-11,,26.5461009594201,NaN
C05,HEX,,Unkn-11,,23.3159251893909,NaN
C06,HEX,,Unkn-11,,19.0537047601563,NaN
C07,HEX,,Unkn-19,,23.6107896343032,NaN
C08,HEX,,Unkn-19,,23.3074740981909,NaN
C09,HEX,,Unkn-19,,23.0818546273426,NaN
C10,HEX,,Unkn-27,,18.8234578586075,NaN
C11,HEX,,Unkn-27,,22.2031721300047,NaN
C12,HEX,,Unkn-27,,26.7742982059536,NaN
D01,HEX,,Unkn-04,SCMPX,29.7006720054511,NaN
D02,HEX,,Unkn-04,SCMPX,29.4749127774098,NaN
D03,HEX,,Unkn-04,SCMPX,30.1024479000889,NaN
D04,HEX,,Unkn-12,,28.3195550567472,NaN
D05,HEX,,Unkn-12,,23.0511920124339,NaN
D06,HEX,,Unkn-12,,18.8093428549447,NaN
D07,HEX,,Unkn-20,,23.9846014422083,NaN
D08,HEX,,Unkn,,23.4505712557322,NaN
D09,HEX,,Unkn-20,,23.6728165252877,NaN
D10,HEX,,Unkn-28,,20.0694275389538,NaN
D11,HEX,,Unkn-28,,23.3735125785138,NaN
D12,HEX,,Unkn-28,,27.3856913283498,NaN
E01,HEX,,Unkn-05,SCMPX,32.8494641266702,NaN
E02,HEX,,Unkn-05,SCMPX,33.2422982177164,NaN
E03,HEX,,Unkn-05,SCMPX,36.6533676792565,NaN
E04,HEX,,Unkn-13,,27.9034991861636,NaN
E05,HEX,,Unkn-13,,22.6727047387115,NaN
E06,HEX,,Unkn-13,,20.2590128196347,NaN
E07,HEX,,Unkn-21,,22.9815645859514,NaN
