File Name,20161129_5plex_plate1.pcrd,,,,,
E08,HEX,,Unkn-21,,23.1264294970069,NaN
E09,HEX,,Unkn-21,,22.3642589946017,NaN
E10,HEX,,Unkn-29,,19.9217600394818,NaN
E11,HEX,,Unkn-29,,24.0448884951516,NaN
E12,HEX,,Unkn-29,,27.0666621838669,NaN
F01,HEX,,Unkn-06,SCMPX,35.6679666992473,NaN
F02,HEX,,Unkn-06,SCMPX,35.7571573111957,NaN
F03,HEX,,Unkn-06,SCMPX,40.2182252363083,NaN
F04,HEX,,Unkn-14,,26.8975824418306,NaN
F05,HEX,,Unkn-14,,22.9175295180585,NaN
F06,HEX,,Unkn-14,,19.4036846827007,NaN
F07,HEX,,Unkn-22,,23.2740815093324,NaN
F08,HEX,,Unkn-22,,23.1785924544619,NaN
F09,HEX,,Unkn-22,,23.1335167577291,NaN
F10,HEX,,Unkn-30,,19.000308232194,NaN
F11,HEX,,Unkn-30,,22.7951105335761,NaN
F12,HEX,,Unkn-30,,26.5957869578238,NaN
G01,HEX,,Unkn-07,SCMPX,NaN,NaN
G02,HEX,,Unkn-07,SCMPX,NaN,NaN
G03,HEX,,Unkn-07,SCMPX,NaN,NaN
G04,HEX,,Unkn-15,,27.0821005200096,NaN
G05,HEX,,Unkn-15,,23.5228382012065,NaN
G06,HEX,,Unkn-15,,20.2133963111475,NaN
G07,HEX,,Unkn-23,,23.6295628043215,NaN
G08,HEX,,Unkn-23,,24.1783119073591,NaN
G09,HEX,,Unkn-23,,24.0950781136077,NaN
G10,HEX,,Unkn-31,,20.4556566640792,NaN
G11,HEX,,Unkn-31,,23.0236643101707,NaN
G12,HEX,,Unkn-31,,27.1643211276859,NaN
H01,HEX,,NTC-08,SCMPX,NaN,NaN
H02,HEX,,NTC-08,SCMPX,NaN,NaN
H03,HEX,,NTC-08,SCMPX,NaN,NaN
H04,HEX,,Unkn,,27.6089468230174,NaN
H05,HEX,,Unkn,,23.7991401514014,NaN
H06,HEX,,Unkn,,19.5809010733217,NaN
H07,HEX,,Unkn,,22.445105281742,NaN
H08,HEX,,Unkn,,22.8050934010287,NaN
H09,HEX,,Unkn,,22.6024908162089,NaN
H10,HEX,,Unkn,,19.5127742986725,NaN
H11,HEX,,Unkn,,23.1523309760619,NaN
H12,HEX,,Unkn,,27.5865846366878,NaN
A01,Quasar 705,,Unkn-01,SCMPX,20.4460655871265,NaN
A02,Quasar 705,,Unkn-01,SCMPX,20.5680027793628,NaN
A03,Quasar 705,,Unkn-01,SCMPX,20.6218764896131,NaN
A04,Quasar 705,,Unkn-09,,27.751081520239,NaN
A05,Quasar 705,,Unkn-09,,23.6028323542785,NaN
A06,Quasar 705,,Unkn-09,,22.0820406175496,NaN
A07,Quasar 705,,Unkn-17,,28.2519908860808,NaN
A08,Quasar 705,,Unkn-17,,28.050979115983,NaN
A09,Quasar 705,,Unkn-17,,29.4327086382104,NaN
A10,Quasar 705,,Unkn-25,,29.2897103247258,NaN
A11,Quasar 705,,Unkn-25,,28.4901850084504,NaN
A12,Quasar 705,,Unkn-25,,47.0380535690812,NaN
B01,Quasar 705,,Unkn-02,SCMPX,23.0611094057396,NaN
B02,Quasar 705,,Unkn-02,SCMPX,23.0678460987035,NaN
B03,Quasar 705,,Unkn-02,SCMPX,23.1319278329831,NaN
B04,Quasar 705,,Unkn-10,,27.6065870312392,NaN
B05,Quasar 705,,Unkn-10,,24.1681833317801,NaN
B06,Quasar 705,,Unkn-10,,20.0873201173525,NaN
B07,Quasar 705,,Unkn-18,,28.0256321786974,NaN
B08,Quasar 705,,Unkn-18,,26.8169571354305,NaN
B09,Quasar 705,,Unkn-18,,28.1920734586152,NaN
B10,Quasar 705,,Unkn-26,,28.1085232980004,NaN
B11,Quasar 705,,Unkn-26,,27.0498387907966,NaN
B12,Quasar 705,,Unkn-26,,27.5032046270919,NaN
C01,Quasar 705,,Unkn-03,SCMPX,26.7358302866955,NaN
C02,Quasar 705,,Unkn-03,SCMPX,26.8083852890379,NaN
C03,Quasar 705,,Unkn-03,SCMPX,26.6168412383572,NaN
C04,Quasar 705,,Unkn-11,,27.173421178606,NaN
C05,Quasar 705,,Unkn-11,,23.9008382280202,NaN
C06,Quasar 705,,Unkn-11,,19.8185365926129,NaN
C07,Quasar 705,,Unkn-19,,26.6990691741196,NaN
C08,Quasar 705,,Unkn-19,,26.7187143490985,NaN
C09,Quasar 705,,Unkn-19,,27.1757017359122,NaN
C10,Quasar 705,,Unkn-27,,27.2967951007885,NaN
C11,Quasar 705,,Unkn-27,,26.3173134302763,NaN
C12,Quasar 705,,Unkn-27,,27.2660523544849,NaN
D01,Quasar 705,,Unkn-04,SCMPX,29.7585944141113,NaN
D02,Quasar 705,,Unkn-04,SCMPX,29.5763311216877,NaN
D03,Quasar 705,,Unkn-04,SCMPX,29.955380530622,NaN
D04,Quasar 705,,Unkn-12,,27.5166271577664,NaN
D05,Quasar 705,,Unkn-12,,22.990548723565,NaN
D06,Quasar 705,,Unkn-12,,20.0833085475914,NaN
D07,Quasar 705,,Unkn-20,,26.6553698716441,NaN
D08,Quasar 705,,Unkn,,26.0035921536167,NaN
D09,Quasar 705,,Unkn-20,,27.3349247429394,NaN
D10,Quasar 705,,Unkn-28,,26.5550220779828,NaN
D11,Quasar 705,,Unkn-28,,26.5824381622688,NaN
D12,Quasar 705,,Unkn-28,,27.8748912841424,NaN
E01,Quasar 705,,Unkn-05,SCMPX,33.443389568366,NaN
E02,Quasar 705,,Unkn-05,SCMPX,32.9814359856839,NaN
E03,Quasar 705,,Unkn-05,SCMPX,32.8821728109406,NaN
E04,Quasar 705,,Unkn-13,,26.6161263147919,NaN
E05,Quasar 705,,Unkn-13,,22.875858583626,NaN
E06,Quasar 705,,Unkn-13,,20.5495333459876,NaN
E07,Quasar 705,,Unkn-21,,25.9671970564433,NaN
E08,Quasar 705,,Unkn-21,,25.3829974166728,NaN
E09,Quasar 705,,Unkn-21,,25.8523822815572,NaN
E10,Quasar 705,,Unkn-29,,25.3718636466511,NaN
E11,Quasar 705,,Unkn-29,,26.5240579528863,NaN
E12,Quasar 705,,Unkn-29,,26.3420613153277,NaN
F01,Quasar 705,,Unkn-06,SCMPX,37.0515429726629,NaN
F02,Quasar 705,,Unkn-06,SCMPX,35.3605702379992,NaN
F03,Quasar 705,,Unkn-06,SCMPX,NaN,NaN
F04,Quasar 705,,Unkn-14,,25.2534410493111,NaN
F05,Quasar 705,,Unkn-14,,22.5178971082207,NaN
F06,Quasar 705,,Unkn-14,,20.0963835387216,NaN
F07,Quasar 705,,Unkn-22,,25.7658896954626,NaN
F08,Quasar 705,,Unkn-22,,25.4125409304561,NaN
F09,Quasar 705,,Unkn-22,,26.3419985405926,NaN
F10,Quasar 705,,Unkn-30,,24.9618122213779,NaN
F11,Quasar 705,,Unkn-30,,25.0779069186332,NaN
F12,Quasar 705,,Unkn-30,,25.9205113515963,NaN
G01,Quasar 705,,Unkn-07,SCMPX,NaN,NaN
G02,Quasar 705,,Unkn-07,SCMPX,NaN,NaN
G03,Quasar 705,,Unkn-07,SCMPX,NaN,NaN
G04,Quasar 705,,Unkn-15,,25.8771360858528,NaN
G05,Quasar 705,,Unkn-15,,22.5256648715437,NaN
G06,Quasar 705,,Unkn-15,,19.9282866076535,NaN
G07,Quasar 705,,Unkn-23,,24.9250539100191,NaN
G08,Quasar 705,,Unkn-23,,24.749708124355,NaN
G09,Quasar 705,,Unkn-23,,25.5249848294389,NaN
G10,Quasar 705,,Unkn-31,,25.3462474008669,NaN
G11,Quasar 705,,Unkn-31,,24.2706209162571,NaN
G12,Quasar 705,,Unkn-31,,24.7495396872521,NaN
H01,Quasar 705,,NTC-08,SCMPX,NaN,NaN
H02,Quasar 705,,NTC-08,SCMPX,NaN,NaN
H03,Quasar 705,,NTC-08,SCMPX,NaN,NaN
H04,Quasar 705,,Unkn,,25.6252826338204,NaN
H05,Quasar 705,,Unkn,,22.8430319853661,NaN
H06,Quasar 705,,Unkn,,20.3844346150864,NaN
H07,Quasar 705,,Unkn,,24.3309470392827,NaN
H08,Quasar 705,,Unkn,,24.1123886738451,NaN
H09,Quasar 705,,Unkn,,24.1088676637107,NaN
H10,Quasar 705,,Unkn,,24.2254305315882,NaN
H11,Quasar 705,,Unkn,,23.9901142033894,NaN
H12,Quasar 705,,Unkn,,24.6208380663935,NaN
A01,Texas Red,,Unkn-01,SCMPX,18.7732544769119,NaN
A02,Texas Red,,Unkn-01,SCMPX,18.4212100323934,NaN
A03,Texas Red,,Unkn-01,SCMPX,18.2982441863737,NaN
A04,Texas Red,,Unkn-09,,27.5758945320743,NaN
A05,Texas Red,,Unkn-09,,22.8784479626181,NaN
A06,Texas Red,,Unkn-09,,21.3608776869871,NaN
A07,Texas Red,,Unkn-17,,24.5207113359606,NaN
A08,Texas Red,,Unkn-17,,24.3333207557546,NaN
A09,Texas Red,,Unkn-17,,23.9151849352387,NaN
A10,Texas Red,,Unkn-25,,25.7660056400591,NaN
A11,Texas Red,,Unkn-25,,25.0895974387392,NaN
A12,Texas Red,,Unkn-25,,21.9491150292273,NaN
B01,Texas Red,,Unkn-02,SCMPX,21.4532046163097,NaN
B02,Texas Red,,Unkn-02,SCMPX,21.9118036042334,NaN
B03,Texas Red,,Unkn-02,SCMPX,21.0705251007397,NaN
B04,Texas Red,,Unkn-10,,25.8495991304683,NaN
B05,Texas Red,,Unkn-10,,22.7284230097003,NaN
B06,Texas Red,,Unkn-10,,17.7298129016204,NaN
B07,Texas Red,,Unkn-18,,23.1492006202138,NaN
B08,Texas Red,,Unkn-18,,22.2959106287082,NaN
B09,Texas Red,,Unkn-18,,19.4733148170577,NaN
B10,Texas Red,,Unkn-26,,22.4607002628099,NaN
B11,Texas Red,,Unkn-26,,19.351308727643,NaN
B12,Texas Red,,Unkn-26,,19.0069056718251,NaN
C01,Texas Red,,Unkn-03,SCMPX,24.6646799244954,NaN
C02,Texas Red,,Unkn-03,SCMPX,24.6627228577213,NaN
C03,Texas Red,,Unkn-03,SCMPX,24.6063803921782,NaN
C04,Texas Red,,Unkn-11,,25.3676869718413,NaN
C05,Texas Red,,Unkn-11,,22.6366843105106,NaN
C06,Texas Red,,Unkn-11,,18.4567144456138,NaN
C07,Texas Red,,Unkn-19,,22.8356131895864,NaN
C08,Texas Red,,Unkn-19,,22.71177690029,NaN
C09,Texas Red,,Unkn-19,,19.0688655830365,NaN
C10,Texas Red,,Unkn-27,,21.5295002978114,NaN
C11,Texas Red,,Unkn-27,,18.4533105696317,NaN
C12,Texas Red,,Unkn-27,,19.8780316162738,NaN
D01,Texas Red,,Unkn-04,SCMPX,28.0355906820085,NaN
D02,Texas Red,,Unkn-04,SCMPX,27.8415520004166,NaN
D03,Texas Red,,Unkn-04,SCMPX,28.2125466227477,NaN
D04,Texas Red,,Unkn-12,,27.1497213449258,NaN
D05,Texas Red,,Unkn-12,,22.8535686028635,NaN
D06,Texas Red,,Unkn-12,,18.6280136877261,NaN
D07,Texas Red,,Unkn-20,,23.1451031196791,NaN
D08,Texas Red,,Unkn,,22.7157989027852,NaN
D09,Texas Red,,Unkn-20,,20.0621264355869,NaN
D10,Texas Red,,Unkn-28,,23.020616773424,NaN
D11,Texas Red,,Unkn-28,,20.2747168364836,NaN
D12,Texas Red,,Unkn-28,,20.7404804258157,NaN
E01,Texas Red,,Unkn-05,SCMPX,33.0373117220195,NaN
E02,Texas Red,,Unkn-05,SCMPX,31.233945892879,NaN
E03,Texas Red,,Unkn-05,SCMPX,31.1323244646256,NaN
E04,Texas Red,,Unkn-13,,26.7201100927369,NaN
E05,Texas Red,,Unkn-13,,22.6072500688404,NaN
E06,Texas Red,,Unkn-13,,19.2610327603899,NaN
E07,Texas Red,,Unkn-21,,22.5389691237235,NaN
E08,Texas Red,,Unkn-21,,22.4886804069582,NaN
E09,Texas Red,,Unkn-21,,19.1477610434558,NaN
E10,Texas Red,,Unkn-29,,22.3847170733852,NaN
E11,Texas Red,,Unkn-29,,20.7246777226745,NaN
E12,Texas Red,,Unkn-29,,20.2406082162017,NaN
F01,Texas Red,,Unkn-06,SCMPX,NaN,NaN
F02,Texas Red,,Unkn-06,SCMPX,NaN,NaN
F03,Texas Red,,Unkn-06,SCMPX,33.3742871540716,NaN
F04,Texas Red,,Unkn-14,,26.1511937136832,NaN
F05,Texas Red,,Unkn-14,,22.5952962299444,NaN
F06,Texas Red,,Unkn-14,,19.1135706069566,NaN
F07,Texas Red,,Unkn-22,,22.5642884644294,NaN
F08,Texas Red,,Unkn-22,,22.6897259489494,NaN
F09,Texas Red,,Unkn-22,,19.448780879556,NaN
F10,Texas Red,,Unkn-30,,21.5500815146102,NaN
F11,Texas Red,,Unkn-30,,19.6218764113565,NaN
F12,Texas Red,,Unkn-30,,19.5396140690412,NaN
G01,Texas Red,,Unkn-07,SCMPX,37.2001119753698,NaN
G02,Texas Red,,Unkn-07,SCMPX,NaN,NaN
G03,Texas Red,,Unkn-07,SCMPX,36.4699548425937,NaN
G04,Texas Red,,Unkn-15,,27.0315755686265,NaN
G05,Texas Red,,Unkn-15,,23.184028182969,NaN
G06,Texas Red,,Unkn-15,,19.5483424985094,NaN
G07,Texas Red,,Unkn-23,,23.1750139067682,NaN
G08,Texas Red,,Unkn-23,,23.4051953007024,NaN
G09,Texas Red,,Unkn-23,,20.1622483716542,NaN
G10,Texas Red,,Unkn-31,,23.1484391447768,NaN
G11,Texas Red,,Unkn-31,,19.1445040692927,NaN
G12,Texas Red,,Unkn-31,,20.4776399230332,NaN
H01,Texas Red,,NTC-08,SCMPX,37.372743238235,NaN
H02,Texas Red,,NTC-08,SCMPX,NaN,NaN
H03,Texas Red,,NTC-08,SCMPX,NaN,NaN
H04,Texas Red,,Unkn,,27.4115182202698,NaN
H05,Texas Red,,Unkn,,23.1295632741095,NaN
H06,Texas Red,,Unkn,,19.2785014541144,NaN
H07,Texas Red,,Unkn,,22.4208740477541,NaN
H08,Texas Red,,Unkn,,22.5303783455541,NaN
H09,Texas Red,,Unkn,,19.3557596096119,NaN
H10,Texas Red,,Unkn,,22.5383052188215,NaN
H11,Texas Red,,Unkn,,19.4316874741945,NaN
H12,Texas Red,,Unkn,,20.472108841596,NaN
